ENGINE-IF	gambatte/ly0/lycint152_lyc153irq_2_dmg08_cgb04c_outE2.gbc
ENGINE-IF	gambatte/ly0/lycint152_lyc153irq_ds_2_cgb04c_outE2.gbc
ENGINE-IF	gambatte/ly0/lycint152_lyc153irq_ifw_2_dmg08_cgb04c_outE0.gbc
ENGINE-IF	gambatte/ly0/lycint152_lyc153irq_ifw_ds_2_cgb04c_outE0.gbc
ENGINE-IF	gambatte/lyc153int_m2irq/lyc153int_m2irq_1_dmg08_cgb04c_out0.gbc
ENGINE-IF	gambatte/lyc153int_m2irq/lyc153int_m2irq_late_retrigger_1_dmg08_cgb04c_out2.gbc
ENGINE-IF	gambatte/lycEnable/ff41_disable_2_dmg08_out0_cgb04c_out2.gbc
ENGINE-IF	gambatte/lycEnable/ff45_disable_2_dmg08_out1_cgb04c_out3.gbc
ENGINE-IF	gambatte/lycEnable/late_ff41_enable_2_dmg08_out2_cgb04c_out0.gbc
ENGINE-IF	gambatte/lycEnable/late_ff45_enable_2_dmg08_out3_cgb04c_out1.gbc
ENGINE-IF	gambatte/lycEnable/late_ff45_enable_3_dmg08_cgb04c_out1.gbc
ENGINE-IF	gambatte/lycEnable/late_ff45_enable_ds_2_cgb04c_out1.gbc
ENGINE-IF	gambatte/lycEnable/lyc0_ff41_disable_2_dmg08_cgb04c_outE2.gbc
ENGINE-IF	gambatte/lycEnable/lyc0_ff45_disable_2_dmg08_outE0_cgb04c_outE2.gbc
ENGINE-IF	gambatte/lycEnable/lyc153_late_ff41_enable_2_dmg08_outE2_cgb04c_outE0.gbc
ENGINE-IF	gambatte/lycEnable/lyc153_m1disable_ds_2_cgb04c_outE0.gbc
ENGINE-IF	gambatte/lycEnable/lyc_ff45_disable2_2_dmg08_out1_cgb04c_out3.gbc
ENGINE-IF	gambatte/m0enable/late_enable_2_dmg08_out2_cgb04c_out0.gbc
ENGINE-IF	gambatte/m0enable/lycdisable_ff41_ds_1_cgb04c_out2.gbc
ENGINE-IF	gambatte/m1/lyc143_late_m0enable_lycdisable_2_dmg08_cgb04c_out1.gbc
ENGINE-IF	gambatte/m1/lycint143_m1irq_late_retrigger_ds_1_cgb04c_out3.gbc
ENGINE-IF	gambatte/m1/lycint_vblankirq_late_retrigger_ds_1_cgb04c_out1.gbc
ENGINE-IF	gambatte/m2enable/late_enable_ly0_ds_lcdoffset1_1_cgb04c_out2.gbc
ENGINE-IF	gambatte/m2enable/late_enable_ly0_lcdoffset2_1_cgb04c_out2.gbc
ENGINE-IF	gambatte/m2enable/lyc0_late_m2enable_lycdisable_2_dmg08_out2_cgb04c_out0.gbc
ENGINE-IF	gambatte/miscmstatirq/lycstatwirq_trigger_ly00_10_50_ds_1_cgb04c_outE0.gbc
ENGINE-IF	gambatte/miscmstatirq/lycstatwirq_trigger_m0_late_ly44_lyc44_08_40_4_dmg08_cgb04c_outE0.gbc
ENGINE-IF	gambatte/miscmstatirq/lycstatwirq_trigger_m0_late_ly44_lyc44_08_40_ds_2_cgb04c_outE0.gbc
ENGINE-IF	gambatte/miscmstatirq/lycwirq_trigger_m0_late_ly44_4_dmg08_cgb04c_outE0.gbc
ENGINE-IF	gambatte/miscmstatirq/lycwirq_trigger_m0_late_ly44_ds_2_cgb04c_outE0.gbc
READ-FRAME	gambatte/irq_precedence/late_m0irq_retrigger_ds_1_cgb04c_outE2.gbc
READ-FRAME	gambatte/irq_precedence/late_m0irq_retrigger_scx1_1_dmg08_cgb04c_outE2.gbc
READ-FRAME	gambatte/m2int_m0irq/m2int_m0irq_ds_2_cgb04c_out3.gbc
READ-FRAME	gambatte/m2int_m0irq/m2int_m0irq_scx3_ifw_ds_2_cgb04c_out0.gbc
READ-FRAME	gambatte/m2int_m0irq/m2int_m0irq_scx4_ifw_ds_2_cgb04c_out0.gbc
READ-FRAME	gambatte/m2int_m0stat/m2int_m0stat_ds_2_cgb04c_out2.gbc
READ-FRAME	gambatte/m2int_m2irq/m2int_m2irq_late_retrigger_1_dmg08_cgb04c_out2.gbc
READ-FRAME	gambatte/m2int_m2stat/m2int_m2stat_ds_2_cgb04c_out3.gbc
READ-FRAME	gambatte/m2int_m2stat/m2int_scx4_m2stat_ds_2_cgb04c_out3.gbc
READ-FRAME	gambatte/serial/start_wait_trigger_int8_read_if_1_dmg08_cgb04c_outE8.gbc
READ-FRAME	gambatte/serial/start_wait_trigger_int8_read_if_ds_1_cgb04c_outE8.gbc
READ-FRAME	gambatte/tima/tc00_irq_late_retrigger_1_dmg08_cgb04c_outE4.gbc
READ-FRAME	gambatte/tima/tc00_irq_late_retrigger_ds_1_cgb04c_outE4.gbc
RENDER-LENGTH	gambatte/cgbpal_m3/cgbpal_m3end_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/cgbpal_m3/cgbpal_m3end_scx2_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/cgbpal_m3/cgbpal_m3end_scx5_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/cgbpal_m3/cgbpal_m3end_scx5_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/cgbpal_m3/cgbpal_m3start_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/cgbpal_m3/cgbpal_read_m3start_2_cgb04c_outFF.gbc
RENDER-LENGTH	gambatte/cgbpal_m3/cgbpal_write_m3start_2_cgb04c_out00.gbc
RENDER-LENGTH	gambatte/enable_display/frame0_m0irq_count_scx2_ds_1_cgb04c_out90.gbc
RENDER-LENGTH	gambatte/enable_display/frame0_m0irq_count_scx3_ds_1_cgb04c_out90.gbc
RENDER-LENGTH	gambatte/enable_display/ly0_late_scx7_m3stat_scx1_1_dmg08_cgb04c_out87.gbc
RENDER-LENGTH	gambatte/enable_display/ly0_m0irq_scx0_ds_1_cgb04c_outE0.gbc
RENDER-LENGTH	gambatte/enable_display/ly0_m0irq_scx1_ds_1_cgb04c_outE0.gbc
RENDER-LENGTH	gambatte/enable_display/ly1_late_cgbpw_2_cgb04c_out55.gbc
RENDER-LENGTH	gambatte/m2int_m3stat/m2int_m3stat_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/m2int_m3stat/scx/late_scx4_2_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/m2int_m3stat/scx/late_scx4_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/m2int_m3stat/scx/m2int_scx2_m3stat_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/m2int_m3stat/scx/m2int_scx4_m3stat_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/m2int_m3stat/scx/m2int_scx6_m3stat_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/m2int_m3stat/scx/m2int_scx8_m3stat_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/oam_access/postread_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/oam_access/postread_scx5_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/oam_access/postwrite_ds_2_cgb04c_out1.gbc
RENDER-LENGTH	gambatte/oam_access/postwrite_scx1_ds_2_cgb04c_out1.gbc
RENDER-LENGTH	gambatte/scx_during_m3/scx_m3_extend_ds_1_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/vram_m3/postread_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/vram_m3/postread_scx5_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/vram_m3/preread_ds_2_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/vram_m3/prewrite_ds_1_cgb04c_out1.gbc
RENDER-LENGTH	gambatte/vram_m3/prewrite_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/arg/late_wy_10to0_ly1_1_dmg08_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/window/arg/late_wy_1toFF_1_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/arg/late_wy_1toFF_ds_2_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/window/arg/late_wy_2toFF_1_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/arg/late_wy_FFto0_ly0_1_dmg08_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/window/arg/late_wy_FFto0_ly2_1_dmg08_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/window/arg/late_wy_FFto1_ly2_1_dmg08_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/window/late_disable_early_scx00_wx0f_ds_1_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_disable_early_scx00_wx10_ds_1_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_disable_early_scx00_wx11_ds_1_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_disable_early_scx00_wx12_ds_1_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_disable_early_scx03_wx0f_1_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_disable_early_scx03_wx10_1_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_disable_early_scx03_wx11_1_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_disable_early_scx03_wx12_1_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_disable_spx10_wx0f_2_dmg08_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/window/late_enable_ly0_ds_2_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_reenable_2_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_reenable_scx2_2_dmg08_out3_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_reenable_wx0f_2_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_scx_late_disable_0_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_wx_scx5_1_dmg08_cgb04c_out0.gbc
RENDER-LENGTH	gambatte/window/late_wy_ds_2_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/window/late_wy_ds_lcdoffset1_2_cgb04c_out3.gbc
RENDER-LENGTH	gambatte/window/m2int_wxA5_m0irq_2_dmg08_cgb04c_out2.gbc
RENDER-LENGTH	gambatte/window/m2int_wxA6_vrambusyread_3_dmg08_cgb04c_out5.gbc
S6-DS	gambatte/dma/gdma_cycles_2xshort_scx5_ds_1_cgb04c_out3.gbc
S6-DS	gambatte/dma/gdma_cycles_short_scx5_ds_1_cgb04c_out3.gbc
S6-DS	gambatte/dma/hdma_late_destl_1_cgb04c_out0.gbc
S6-DS	gambatte/dma/hdma_late_disable_ds_2_cgb04c_out1.gbc
S6-DS	gambatte/dma/hdma_late_length_1_cgb04c_out0.gbc
S6-DS	gambatte/dma/hdma_late_wrambank_1_cgb04c_out0.gbc
S6-DS	gambatte/lcd_offset/offset1_lyc99int_m0irq_count_scx1_ds_1_cgb04c_out90.gbc
S6-DS	gambatte/lcd_offset/offset1_lyc99int_m0irq_count_scx2_ds_1_cgb04c_out90.gbc
S6-DS	gambatte/lcd_offset/offset1_lyc99int_m0stat_count_scx1_ds_1_cgb04c_out90.gbc
S6-DS	gambatte/lcd_offset/offset1_lyc99int_m0stat_count_scx2_ds_1_cgb04c_out90.gbc
S6-DS	gambatte/lcd_offset/offset2_lyc99int_m0stat_count_scx1_1_cgb04c_out90.gbc
S6-DS	gambatte/lcd_offset/offset3_lyc99int_m0stat_count_scx1_1_cgb04c_out90.gbc
S6-DS	gambatte/lcd_offset/offset3_lyc99int_m2irq_count_1_cgb04c_out98.gbc
S6-DS	gambatte/speedchange/m2int_m3stat_lcdoffds_2_cgb04c_out0.gbc
S6-DS	gambatte/speedchange/speedchange2_frame1_m2int_m3stat_scx2_2_cgb04c_out0.gbc
S6-DS	gambatte/speedchange/speedchange2_lcdoff_m2int_m3stat_scx2_2_cgb04c_out0.gbc
S6-DS	gambatte/speedchange/speedchange2_lcdoff_nopx2_m2int_m3stat_scx2_2_cgb04c_out0.gbc
S6-DS	gambatte/speedchange/speedchange2_m2int_m3stat_scx2_2_cgb04c_out0.gbc
S6-DS	gambatte/speedchange/speedchange2_nop_lcdoff_m2int_m3stat_scx2_2_cgb04c_out0.gbc
S6-DS	gambatte/speedchange/speedchange2_nop_lcdoff_nopx2_m2int_m3stat_scx2_2_cgb04c_out0.gbc
S6-DS	gambatte/speedchange/speedchange2_nop_m2int_m3stat_scx4_2_cgb04c_out0.gbc
WAKE-CLOCK	gambatte/halt/late_m0int_halt_m0stat_scx2_1a_dmg08_cgb04c_out0.gbc
WAKE-CLOCK	gambatte/halt/late_m0int_halt_m0stat_scx2_2a_dmg08_cgb04c_out0.gbc
WAKE-CLOCK	gambatte/halt/late_m0int_halt_m0stat_scx2_3a_dmg08_cgb04c_out0.gbc
WAKE-CLOCK	gambatte/halt/late_m0int_halt_m0stat_scx2_4a_dmg08_cgb04c_out0.gbc
WAKE-CLOCK	gambatte/halt/late_m0int_halt_m0stat_scx3_3a_dmg08_cgb04c_out0.gbc
WAKE-CLOCK	gambatte/halt/late_m0irq_halt_dec_scx2_2_dmg08_cgb04c_out6.gbc
WAKE-CLOCK	gambatte/halt/late_m0irq_halt_dec_scx3_2_dmg08_cgb04c_out6.gbc
WAKE-CLOCK	gambatte/halt/late_m0irq_halt_m0stat_scx2_1a_dmg08_cgb04c_out0.gbc
WAKE-CLOCK	gambatte/halt/late_m0irq_halt_m0stat_scx2_2a_dmg08_cgb04c_out0.gbc
WAKE-CLOCK	gambatte/halt/late_m0irq_halt_m0stat_scx3_3b_dmg08_cgb04c_out2.gbc
WAKE-CLOCK	gambatte/halt/m0int_m0stat_scx2_1_dmg08_cgb04c_out0.gbc
WAKE-CLOCK	gambatte/halt/m0irq_m0stat_scx2_1_dmg08_cgb04c_out0.gbc
